Tcocos2d libraries
v7
r0
t304968538.930667
cCheck dependencies
cCompileC "build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o" /Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/FontLabel/FontLabel.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o" /Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/FontLabel/FontLabelStringDrawing.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o" /Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/FontLabel/FontManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o" /Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/FontLabel/ZFont.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner.o" /Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/TouchJSON/CDataScanner.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner_Extensions.o" /Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/TouchJSON/Extensions/CDataScanner_Extensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o" /Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o" /Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSScanner_Extensions.o" /Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/TouchJSON/Extensions/NSScanner_Extensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONDeserializer.o" /Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/TouchJSON/JSON/CJSONDeserializer.m normal i386 objective-c com.apple.compilers.llvmgcc42
